ID_Nodo,Ubicacion,Especialidad,X,Y
E_88,Iquitos,Sistemas de Riego,-9.6373,-76.1102
E_89,Tarapoto,Fertilizantes,-13.8006,-71.0503
E_90,Chiclayo,Semillas,-10.7947,-75.9648
E_91,Huancayo,Agroquimicos,-6.5682,-77.7498
E_92,Cercado de Lima,Maquinaria Ligera,-17.5665,-73.0826
E_93,Ayacucho,Generadores,-8.7425,-70.4194
E_94,Tacna,Compresoras,-7.3382,-76.7087
E_95,Iquitos,Bombas de Agua,-7.5719,-75.7641
E_96,Trujillo,Telas,-7.7759,-75.4837
E_97,Huaraz,Hilos,-4.7594,-69.4572
E_98,Arequipa,Cuero,-12.1416,-80.6798
E_99,Arequipa,Artesanias,-11.9517,-80.4674
E_100,Tacna,Joyeria,-10.4365,-72.8702
F_1,Cajamarca,Souvenirs,-17.3015,-77.2848
F_2,Miraflores,Articulos de Fiesta,-3.5683,-78.7761
F_3,Iquitos,Papel Impreso,-12.8013,-78.8619
F_4,Trujillo,Carton,-16.5866,-75.0916
F_5,Cercado de Lima,Ceramica,-14.6824,-71.8768
F_6,Tarapoto,Bicicletas,-8.8323,-75.5431
F_7,Cajamarca,Colchones,-3.7363,-75.4007
F_8,Ica,Electrodomesticos,-6.294,-76.7245
F_9,San Isidro,Repuestos Automotrices,-3.114,-80.4725
F_10,Trujillo,Herramientas,-4.9848,-73.7891
F_11,Ayacucho,Juguetes,-11.921,-72.8493
F_12,Ayacucho,Ropa Deportiva,-16.1662,-74.5544
F_13,Chiclayo,Calzado,-8.9987,-79.0977
F_14,Pucallpa,Electronica de Consumo,-17.5137,-70.4379
F_15,Piura,Libros,-10.5266,-78.0807
F_16,Tacna,Muebles de Oficina,-6.9834,-72.6317
F_17,San Isidro,Instrumentos Musicales,-3.6114,-74.2528
F_18,Ayacucho,Camaras,-4.7173,-78.4971
F_19,Cajamarca,Celulares,-14.8429,-72.0657
F_20,Cusco,Linea Blanca,-5.7758,-71.3583
F_21,Tacna,Insumos Medicos,-5.6417,-80.0203
F_22,Huancayo,Textiles,-6.4851,-78.7467
F_23,Piura,Alimentos Secos,-6.5569,-76.2957
F_24,Ica,Cereales,-6.2504,-78.4271
F_25,Chiclayo,Bebidas,-13.8036,-78.2945
F_26,Huaraz,Neumaticos,-6.8514,-71.1904
F_27,Puno,Pinturas,-8.0965,-77.4363
F_28,Ica,Ferreteria,-16.001,-75.9668
F_29,Iquitos,Iluminacion,-8.1021,-72.7753
F_30,Tacna,Camping,-7.6469,-73.1163
F_31,Piura,Papeleria,-3.2595,-74.2354
F_32,Tarapoto,Materiales de Construccion,-15.8772,-80.965
F_33,Iquitos,Jardineria,-13.7459,-77.0661
F_34,Huancayo,Mascotas,-15.0833,-72.6552
F_35,Puno,Belleza,-12.1522,-72.8246
F_36,Chiclayo,Relojeria,-13.7123,-76.4371
F_37,Huancayo,Bolsos,-15.2558,-78.0475
F_38,Miraflores,Lentes,-8.1136,-76.4031
F_39,Huancayo,Arte,-7.9549,-72.5694
F_40,Ica,Pesca,-6.3003,-72.9439
F_41,Chiclayo,Baterias,-6.6058,-69.0609
F_42,Chiclayo,Computo,-10.8896,-80.4529
F_43,Miraflores,Audio Profesional,-11.8945,-78.301
F_44,Cercado de Lima,Seguridad Industrial,-16.8429,-77.5261
F_45,Iquitos,Cafe,-12.4903,-75.5725
F_46,Huancayo,Cacao,-11.001,-72.5522
F_47,Iquitos,Vinos,-11.9258,-78.8975
F_48,Chiclayo,Equipos de Gimnasio,-15.2159,-73.3072
F_49,Huaraz,Drones,-16.9235,-74.1122
F_50,Miraflores,Bicicletas Electricas,-8.8812,-70.8533
F_51,Arequipa,Software,-17.6133,-77.7275
F_52,Puno,Paneles Solares,-13.0566,-72.7664
F_53,Arequipa,Motores,-6.0087,-79.0057
F_54,Tarapoto,Quimicos,-11.338,-77.6878
F_55,Arequipa,Vidrios,-8.963,-69.4157
F_56,Piura,Material Quirurgico,-9.2741,-80.38
F_57,Chimbote,Medicamentos,-16.8553,-70.0304
F_58,Chimbote,Vacunas,-3.6515,-69.082
F_59,Arequipa,Alimentos Congelados,-8.2966,-77.0033
F_60,Pucallpa,Frutas,-17.6099,-78.4063
F_61,Puno,Verduras,-4.4356,-73.772
F_62,Tacna,Carnicos,-11.3496,-80.5992
F_63,Cusco,Lacteos,-6.4133,-73.2187
F_64,Piura,Panaderia Industrial,-17.9078,-69.7531
F_65,Trujillo,Confiteria,-7.1084,-79.0447
F_66,Chimbote,Suministros Electricos,-10.6624,-75.0676
F_67,Huaraz,Tuberias,-14.4359,-80.0433
F_68,San Isidro,Griferia,-9.8669,-80.1021
F_69,Huaraz,Acabados de Construccion,-11.5898,-69.1049
F_70,San Isidro,Madera,-10.0612,-79.9178
F_71,Miraflores,Acero,-5.7471,-74.8754
F_72,Chiclayo,Lubricantes,-11.0516,-74.0081
F_73,Cajamarca,Aditivos,-16.0432,-74.1012
F_74,Piura,Limpieza Industrial,-7.3588,-72.5835
F_75,Huaraz,Empaques,-7.6263,-73.4293
F_76,Tarapoto,Plasticos,-12.2271,-79.4188
F_77,Puno,Fibras Opticas,-8.2278,-74.3998
F_78,Puno,Componentes Electronicos,-11.7752,-79.5543
F_79,Huaraz,Robótica Educativa,-16.5045,-69.0492
F_80,Ayacucho,Detergentes,-15.702,-70.9241
F_81,Piura,Cuidado Personal,-8.4467,-77.2237
F_82,Tacna,Suplementos,-4.5506,-69.9409
F_83,Cercado de Lima,Equipos Dentales,-8.0495,-70.0986
F_84,Chimbote,Laboratorio,-5.2517,-80.1749
F_85,Cercado de Lima,Seguridad Vial,-16.1913,-79.4318
F_86,Pucallpa,Uniformes,-8.8087,-77.6256
F_87,Puno,Calzado Industrial,-3.2525,-71.7933
F_88,San Isidro,Extintores,-17.8698,-69.119
F_89,Miraflores,Sistemas de Riego,-15.6425,-73.9786
F_90,Trujillo,Fertilizantes,-7.1439,-73.7358
F_91,Miraflores,Semillas,-14.3791,-76.3949
F_92,Iquitos,Agroquimicos,-4.0812,-80.2749
F_93,Ica,Maquinaria Ligera,-15.403,-71.8951
F_94,Huaraz,Generadores,-7.6441,-75.4719
F_95,Puno,Compresoras,-8.8439,-72.0758
F_96,Miraflores,Bombas de Agua,-7.5011,-75.1481
F_97,Trujillo,Telas,-17.4005,-77.9583
F_98,Ica,Hilos,-5.6972,-77.2751
F_99,Chimbote,Cuero,-7.286,-72.4182
F_100,Arequipa,Artesanias,-17.0343,-70.9768
G_1,Cusco,Joyeria,-8.1336,-79.5259
G_2,Ayacucho,Souvenirs,-17.5387,-71.062
G_3,San Isidro,Articulos de Fiesta,-7.6566,-78.8906
G_4,Chiclayo,Papel Impreso,-5.9465,-77.9672
G_5,Huancayo,Carton,-5.8161,-73.5822
G_6,Cajamarca,Ceramica,-5.824,-73.461
G_7,Chiclayo,Bicicletas,-3.599,-78.8796
G_8,Huancayo,Colchones,-7.7892,-69.8783
G_9,Pucallpa,Electrodomesticos,-6.9081,-70.2568
G_10,Cercado de Lima,Repuestos Automotrices,-12.6035,-72.3153
G_11,Iquitos,Herramientas,-5.8419,-79.2357
G_12,Cajamarca,Juguetes,-16.5321,-73.3187
G_13,Cercado de Lima,Ropa Deportiva,-10.4883,-73.0296
G_14,Iquitos,Calzado,-8.8109,-72.4496
G_15,Cajamarca,Electronica de Consumo,-12.363,-74.0773
G_16,Iquitos,Libros,-8.0565,-78.2676
G_17,Piura,Muebles de Oficina,-10.8924,-71.7289
G_18,Huancayo,Instrumentos Musicales,-7.9303,-74.796
G_19,Ica,Camaras,-4.5759,-76.8507
G_20,Pucallpa,Celulares,-15.4222,-77.8085
G_21,Puno,Linea Blanca,-12.9054,-77.3378
G_22,Cajamarca,Insumos Medicos,-5.9256,-76.9748
G_23,Chimbote,Textiles,-12.7525,-75.1756
G_24,Cajamarca,Alimentos Secos,-8.7967,-73.4842
G_25,Tacna,Cereales,-14.4803,-73.4684
G_26,Piura,Bebidas,-7.7206,-71.2729
G_27,Trujillo,Neumaticos,-7.3004,-72.2836
G_28,Chimbote,Pinturas,-7.5043,-75.0641
G_29,Cajamarca,Ferreteria,-3.3994,-78.4067
G_30,Ayacucho,Iluminacion,-13.8452,-69.7979
G_31,Pucallpa,Camping,-11.4357,-77.9357
G_32,Ayacucho,Papeleria,-14.5366,-75.1727
G_33,Tarapoto,Materiales de Construccion,-10.6316,-73.34
G_34,Tacna,Jardineria,-6.4923,-76.6673
G_35,Tarapoto,Mascotas,-6.3876,-75.5751
G_36,Iquitos,Belleza,-7.1045,-74.1382
G_37,Cercado de Lima,Relojeria,-17.4299,-72.9248
G_38,Trujillo,Bolsos,-15.3342,-70.3817
G_39,Ica,Lentes,-9.5478,-79.2085
G_40,Cusco,Arte,-17.9008,-72.7145
G_41,Huaraz,Pesca,-9.0889,-72.1722
G_42,Huaraz,Baterias,-17.6508,-79.8278
G_43,Ayacucho,Computo,-15.8682,-74.3986
G_44,Cercado de Lima,Audio Profesional,-5.6635,-70.5168
G_45,Ayacucho,Seguridad Industrial,-7.9334,-73.9451
G_46,Miraflores,Cafe,-5.9074,-69.4811
G_47,Ica,Cacao,-7.6635,-71.8138
G_48,Huancayo,Vinos,-11.9801,-80.9426
G_49,Chimbote,Equipos de Gimnasio,-14.4169,-72.3831
G_50,Cusco,Drones,-10.8124,-76.5392
G_51,Trujillo,Bicicletas Electricas,-10.4955,-69.0975
G_52,Trujillo,Software,-12.4336,-69.7099
G_53,Puno,Paneles Solares,-13.2888,-69.0775
G_54,Chimbote,Motores,-16.8754,-73.0945
G_55,Ayacucho,Quimicos,-12.6656,-79.4754
G_56,Ayacucho,Vidrios,-5.4385,-77.5976
G_57,Tarapoto,Material Quirurgico,-5.3116,-80.8251
G_58,Huaraz,Medicamentos,-3.9489,-77.777
G_59,Chiclayo,Vacunas,-8.6224,-78.9896
G_60,Pucallpa,Alimentos Congelados,-15.5992,-79.3338
G_61,Pucallpa,Frutas,-17.4511,-72.083
G_62,Iquitos,Verduras,-9.4786,-80.7
G_63,Pucallpa,Carnicos,-4.6249,-72.3379
G_64,Piura,Lacteos,-8.2017,-74.5949
G_65,Ayacucho,Panaderia Industrial,-13.2661,-69.4252
G_66,Chimbote,Confiteria,-17.1556,-74.4623
G_67,San Isidro,Suministros Electricos,-8.9416,-69.6905
G_68,Huancayo,Tuberias,-10.6683,-76.7556
G_69,Trujillo,Griferia,-12.8338,-80.6958
G_70,San Isidro,Acabados de Construccion,-11.5436,-74.811
G_71,Ayacucho,Madera,-4.7699,-70.4002
G_72,Ayacucho,Acero,-10.9099,-70.491
G_73,Cajamarca,Lubricantes,-14.1356,-73.6351
G_74,Tacna,Aditivos,-12.0825,-74.4639
G_75,Puno,Limpieza Industrial,-7.1446,-74.0023
G_76,Chimbote,Empaques,-16.4224,-76.8277
G_77,Cusco,Plasticos,-13.7225,-70.5157
G_78,Cusco,Fibras Opticas,-15.8099,-69.2461
G_79,Ica,Componentes Electronicos,-7.5777,-75.0774
G_80,Chiclayo,Robótica Educativa,-7.987,-79.356
G_81,Cercado de Lima,Detergentes,-11.9655,-72.8503
G_82,Chiclayo,Cuidado Personal,-11.8253,-78.4608
G_83,Ayacucho,Suplementos,-15.5318,-72.0372
G_84,San Isidro,Equipos Dentales,-13.2138,-79.4928
G_85,Pucallpa,Laboratorio,-7.0556,-78.5448
G_86,Puno,Seguridad Vial,-4.1143,-70.639
G_87,Tarapoto,Uniformes,-4.3027,-76.7945
G_88,Cajamarca,Calzado Industrial,-10.0286,-77.6344
G_89,Chimbote,Extintores,-3.0466,-71.1689
G_90,Pucallpa,Sistemas de Riego,-15.8109,-69.4972
G_91,Ica,Fertilizantes,-7.8553,-69.5036
G_92,Huaraz,Semillas,-9.4233,-71.111
G_93,San Isidro,Agroquimicos,-10.3867,-73.2533
G_94,Cercado de Lima,Maquinaria Ligera,-12.4859,-79.7116
G_95,Miraflores,Generadores,-3.3502,-76.6605
G_96,Cercado de Lima,Compresoras,-14.1332,-69.4117
G_97,Piura,Bombas de Agua,-12.8074,-76.1931
G_98,Cajamarca,Telas,-4.7554,-72.05
G_99,Cusco,Hilos,-13.3547,-72.6938
G_100,Chiclayo,Cuero,-12.7223,-76.88
H_1,Ica,Artesanias,-13.9808,-70.1551
H_2,Pucallpa,Joyeria,-12.0591,-72.0163
H_3,Cusco,Souvenirs,-15.3418,-79.8598
H_4,Miraflores,Articulos de Fiesta,-14.7761,-75.5275
H_5,Chimbote,Papel Impreso,-7.5117,-79.2077
H_6,Ica,Carton,-10.1599,-74.4108
H_7,Cajamarca,Ceramica,-8.8172,-73.7355
H_8,Pucallpa,Bicicletas,-15.5683,-74.5804
H_9,Puno,Colchones,-10.5151,-77.5927
H_10,Huancayo,Electrodomesticos,-10.1679,-80.88
H_11,Iquitos,Repuestos Automotrices,-16.9209,-71.5829
H_12,Pucallpa,Herramientas,-3.7343,-71.0386
H_13,Piura,Juguetes,-6.7344,-75.2443
H_14,Chiclayo,Ropa Deportiva,-11.5399,-76.4121
H_15,Chimbote,Calzado,-12.0057,-73.9782
H_16,Miraflores,Electronica de Consumo,-10.7307,-77.8644
H_17,Chimbote,Libros,-16.778,-74.0841
H_18,Puno,Muebles de Oficina,-11.0215,-79.2675
H_19,Cusco,Instrumentos Musicales,-11.2628,-78.2501
H_20,Huancayo,Camaras,-10.7298,-79.8199
H_21,Huancayo,Celulares,-17.8419,-70.4012
H_22,Huaraz,Linea Blanca,-4.3054,-73.5252
H_23,Trujillo,Insumos Medicos,-13.6795,-77.3218
H_24,Chimbote,Textiles,-11.5269,-79.9556
H_25,Trujillo,Alimentos Secos,-8.7182,-73.0205
H_26,Ayacucho,Cereales,-7.3524,-79.1697
H_27,Arequipa,Bebidas,-11.9345,-75.0377
H_28,Tacna,Neumaticos,-7.0825,-75.0959
H_29,Tarapoto,Pinturas,-6.8509,-72.4402
H_30,Ica,Ferreteria,-16.9156,-73.6277
H_31,San Isidro,Iluminacion,-4.5978,-80.5536
H_32,Puno,Camping,-14.6543,-74.7499
H_33,Piura,Papeleria,-14.313,-74.5623
H_34,Ayacucho,Materiales de Construccion,-3.3562,-79.0378
H_35,Huaraz,Jardineria,-9.9249,-69.5899
H_36,Piura,Mascotas,-11.4399,-74.8817
H_37,San Isidro,Belleza,-4.471,-75.3476
H_38,Cusco,Relojeria,-11.8634,-77.2449
H_39,Chimbote,Bolsos,-14.8748,-76.8776
H_40,Chimbote,Lentes,-6.8125,-77.8158
H_41,Ica,Arte,-12.4918,-80.6318
H_42,Puno,Pesca,-3.5739,-78.114
H_43,Chiclayo,Baterias,-10.4598,-73.1436
H_44,Tarapoto,Computo,-15.7224,-74.8046
H_45,Cajamarca,Audio Profesional,-9.9816,-80.6424
H_46,Pucallpa,Seguridad Industrial,-15.6097,-80.3551
H_47,Trujillo,Cafe,-14.7316,-76.6515
H_48,Tarapoto,Cacao,-7.5295,-79.841
H_49,San Isidro,Vinos,-3.2996,-78.0407
H_50,Chimbote,Equipos de Gimnasio,-16.5708,-70.1846
H_51,Arequipa,Drones,-17.5917,-77.3195
H_52,Piura,Bicicletas Electricas,-10.4544,-72.4988
H_53,Chimbote,Software,-9.0961,-70.279
H_54,San Isidro,Paneles Solares,-4.1601,-77.0588
H_55,Chiclayo,Motores,-8.785,-78.2472
H_56,Ica,Quimicos,-9.6751,-75.7767
H_57,Pucallpa,Vidrios,-10.7185,-73.8044
H_58,Trujillo,Material Quirurgico,-3.0208,-79.7669
H_59,Miraflores,Medicamentos,-16.3398,-76.1119
H_60,Tacna,Vacunas,-9.9066,-71.9643
H_61,Chimbote,Alimentos Congelados,-6.0057,-77.6629
H_62,Miraflores,Frutas,-16.7299,-76.209
H_63,Puno,Verduras,-15.9476,-72.2041
H_64,Puno,Carnicos,-17.8535,-77.5421
H_65,Arequipa,Lacteos,-15.9051,-69.6107
H_66,Cajamarca,Panaderia Industrial,-5.6713,-78.1631
H_67,Trujillo,Confiteria,-8.6838,-79.6316
H_68,Huancayo,Suministros Electricos,-12.9686,-75.2151
H_69,Cajamarca,Tuberias,-5.6913,-78.2955
H_70,Cercado de Lima,Griferia,-4.4391,-74.4219
H_71,Piura,Acabados de Construccion,-17.9957,-76.2938
H_72,Tacna,Madera,-4.647,-79.1955
H_73,Pucallpa,Acero,-16.6392,-72.5957
H_74,San Isidro,Lubricantes,-13.002,-69.0931
H_75,Piura,Aditivos,-14.4894,-76.1785
H_76,Trujillo,Limpieza Industrial,-10.8634,-74.0181
H_77,Cajamarca,Empaques,-15.5549,-75.9776
H_78,Trujillo,Plasticos,-9.0581,-80.6923
H_79,Huaraz,Fibras Opticas,-6.3793,-79.4367
H_80,Trujillo,Componentes Electronicos,-9.3907,-79.627
H_81,Trujillo,Robótica Educativa,-10.1658,-76.6159
H_82,Huaraz,Detergentes,-16.5986,-77.3218
H_83,Chiclayo,Cuidado Personal,-10.557,-77.6587
H_84,Tarapoto,Suplementos,-16.9768,-71.0211
H_85,Cercado de Lima,Equipos Dentales,-9.0411,-72.5345
H_86,Ayacucho,Laboratorio,-11.6628,-78.7266
H_87,Chimbote,Seguridad Vial,-5.8926,-70.7683
H_88,Pucallpa,Uniformes,-15.3997,-75.3022
H_89,Cercado de Lima,Calzado Industrial,-5.0328,-73.2024
H_90,Cajamarca,Extintores,-16.5842,-72.1985
H_91,Huaraz,Sistemas de Riego,-5.1869,-78.9178
H_92,Chiclayo,Fertilizantes,-4.2939,-78.2439
H_93,Huaraz,Semillas,-6.841,-71.7319
H_94,Huaraz,Agroquimicos,-10.7156,-70.1646
H_95,Tarapoto,Maquinaria Ligera,-15.0082,-77.88
H_96,Cercado de Lima,Generadores,-15.3877,-70.3245
H_97,Puno,Compresoras,-3.242,-69.7069
H_98,Tacna,Bombas de Agua,-13.3248,-78.4466
H_99,Arequipa,Telas,-12.0212,-80.597
H_100,Chimbote,Hilos,-6.7559,-80.7837
I_1,Iquitos,Cuero,-16.809,-69.4752
I_2,Huancayo,Artesanias,-15.4346,-76.5439
I_3,Huancayo,Joyeria,-5.1646,-71.0677
I_4,Cusco,Souvenirs,-4.5254,-74.0913
I_5,Miraflores,Articulos de Fiesta,-5.7555,-78.0454
I_6,Ayacucho,Papel Impreso,-11.9152,-79.1829
I_7,Tacna,Carton,-6.1907,-69.8219
I_8,Trujillo,Ceramica,-4.0723,-80.1529
I_9,Trujillo,Bicicletas,-15.9005,-73.3397
I_10,Puno,Colchones,-8.5585,-79.6481
I_11,Arequipa,Electrodomesticos,-16.1407,-80.0144
I_12,Piura,Repuestos Automotrices,-13.6356,-75.497
I_13,Chimbote,Herramientas,-5.1575,-70.872
I_14,Chiclayo,Juguetes,-8.7488,-71.0804
I_15,Tarapoto,Ropa Deportiva,-6.5866,-71.7957
I_16,Cajamarca,Calzado,-4.8453,-77.2319
I_17,Ica,Electronica de Consumo,-15.4564,-72.9507
I_18,Ayacucho,Libros,-9.1548,-80.9071
I_19,Chimbote,Muebles de Oficina,-6.3307,-75.8417
I_20,Iquitos,Instrumentos Musicales,-5.8379,-73.0454
I_21,Tarapoto,Camaras,-12.6766,-71.4557
I_22,Cajamarca,Celulares,-6.172,-71.1913
I_23,Tacna,Linea Blanca,-10.809,-73.016
I_24,Arequipa,Insumos Medicos,-5.1735,-77.6205
I_25,Chimbote,Textiles,-14.4522,-69.3996
I_26,Trujillo,Alimentos Secos,-6.8482,-70.5481
I_27,Arequipa,Cereales,-11.0035,-79.5084
I_28,Tacna,Bebidas,-5.6625,-77.108
I_29,Ica,Neumaticos,-3.4988,-69.0722
I_30,Pucallpa,Pinturas,-8.36,-71.6767
I_31,Ica,Ferreteria,-12.7934,-74.8461
I_32,Cajamarca,Iluminacion,-6.6892,-79.1182
I_33,Chiclayo,Camping,-12.2976,-78.7463
I_34,San Isidro,Papeleria,-9.6957,-74.9192
I_35,Ica,Materiales de Construccion,-10.8924,-74.3086
I_36,Chimbote,Jardineria,-9.5533,-72.4669
I_37,Tarapoto,Mascotas,-17.3622,-69.6189
I_38,Miraflores,Belleza,-17.8749,-73.7915
I_39,Cercado de Lima,Relojeria,-6.0117,-71.0803
I_40,Piura,Bolsos,-8.0644,-77.8762
I_41,Ayacucho,Lentes,-8.5377,-75.9434
I_42,Miraflores,Arte,-4.6753,-70.4376
I_43,Ayacucho,Pesca,-4.1001,-69.5177
I_44,Chimbote,Baterias,-13.1254,-77.0958
I_45,Piura,Computo,-5.1973,-76.349
I_46,Pucallpa,Audio Profesional,-12.5645,-70.9867
I_47,San Isidro,Seguridad Industrial,-8.8713,-70.1957
I_48,San Isidro,Cafe,-3.8399,-77.2583
I_49,Puno,Cacao,-4.3657,-75.9347
I_50,Iquitos,Vinos,-11.9484,-69.1728
I_51,Miraflores,Equipos de Gimnasio,-4.2285,-75.7572
I_52,Tacna,Drones,-7.178,-74.1692
I_53,Tacna,Bicicletas Electricas,-16.1209,-79.5994
I_54,Puno,Software,-4.0142,-71.119
I_55,San Isidro,Paneles Solares,-7.7885,-69.028
I_56,Pucallpa,Motores,-10.8434,-74.4057
I_57,Huaraz,Quimicos,-6.4856,-73.7415
I_58,Trujillo,Vidrios,-10.0141,-72.0164
I_59,Huancayo,Material Quirurgico,-10.2612,-79.3287
I_60,Ayacucho,Medicamentos,-5.7163,-76.9151
I_61,Puno,Vacunas,-11.5462,-71.8322
I_62,Ayacucho,Alimentos Congelados,-4.8143,-77.0845
I_63,Cercado de Lima,Frutas,-9.9699,-77.3564
I_64,Cercado de Lima,Verduras,-13.4393,-76.9797
I_65,Ayacucho,Carnicos,-6.7221,-70.0852
I_66,Chimbote,Lacteos,-3.9027,-79.7472
I_67,Tarapoto,Panaderia Industrial,-4.4424,-79.2738
I_68,Trujillo,Confiteria,-9.1042,-71.3922
I_69,Tacna,Suministros Electricos,-5.3109,-70.9072
I_70,Tacna,Tuberias,-13.3952,-73.1171
I_71,San Isidro,Griferia,-14.2045,-69.4952
I_72,Miraflores,Acabados de Construccion,-13.0608,-76.8718
I_73,Chiclayo,Madera,-9.7903,-79.0429
I_74,Huaraz,Acero,-5.2993,-74.2031
I_75,Iquitos,Lubricantes,-12.76,-73.0936
I_76,Huancayo,Aditivos,-8.3158,-72.0979
I_77,Miraflores,Limpieza Industrial,-4.1576,-78.505
I_78,Tarapoto,Empaques,-15.7848,-78.2617
I_79,Cusco,Plasticos,-6.9843,-69.8585
I_80,Iquitos,Fibras Opticas,-3.4514,-76.3332
I_81,Huaraz,Componentes Electronicos,-13.0074,-75.4526
I_82,Ayacucho,Robótica Educativa,-5.9777,-79.4617
I_83,Cercado de Lima,Detergentes,-10.6242,-71.7622
I_84,Huaraz,Cuidado Personal,-4.71,-70.1347
I_85,Chiclayo,Suplementos,-4.031,-69.5848
I_86,San Isidro,Equipos Dentales,-15.3826,-77.1993
I_87,Chimbote,Laboratorio,-9.3067,-77.184
I_88,Chimbote,Seguridad Vial,-5.0939,-72.9856
I_89,Ayacucho,Uniformes,-3.0098,-75.4645
I_90,Huaraz,Calzado Industrial,-17.4418,-70.0446
I_91,Iquitos,Extintores,-7.1861,-72.9419
I_92,Tacna,Sistemas de Riego,-15.2778,-78.7174
I_93,Chimbote,Fertilizantes,-5.4408,-69.4464
I_94,Chiclayo,Semillas,-15.9557,-78.1039
I_95,Chiclayo,Agroquimicos,-5.6296,-77.7404
I_96,Tarapoto,Maquinaria Ligera,-6.5172,-77.1082
I_97,Tarapoto,Generadores,-8.7649,-79.7625
I_98,Cercado de Lima,Compresoras,-14.941,-80.8194
I_99,Iquitos,Bombas de Agua,-3.3251,-70.8799
I_100,Miraflores,Telas,-10.7661,-73.4717
J_1,Ica,Hilos,-4.3461,-71.0983
J_2,Pucallpa,Cuero,-17.3298,-78.2474
J_3,Chiclayo,Artesanias,-16.2374,-78.1051
J_4,Tacna,Joyeria,-10.2198,-80.4787
J_5,Piura,Souvenirs,-6.7018,-79.5337
J_6,Pucallpa,Articulos de Fiesta,-16.0502,-79.0852
J_7,Cusco,Papel Impreso,-5.7288,-69.7426
J_8,Ayacucho,Carton,-12.4638,-72.4647
J_9,Ayacucho,Ceramica,-7.6577,-76.8129
J_10,Huancayo,Bicicletas,-6.3443,-74.5964
J_11,Ica,Colchones,-11.5231,-72.0053
J_12,Puno,Electrodomesticos,-8.9324,-74.4303
J_13,Cercado de Lima,Repuestos Automotrices,-15.3929,-75.8557
J_14,Ayacucho,Herramientas,-16.8807,-79.598
J_15,Tacna,Juguetes,-8.3893,-75.3752
J_16,Pucallpa,Ropa Deportiva,-6.5836,-71.5117
J_17,Iquitos,Calzado,-17.8397,-79.0498
J_18,Cusco,Electronica de Consumo,-14.1956,-77.3489
J_19,Pucallpa,Libros,-7.6295,-77.8427
J_20,Cusco,Muebles de Oficina,-6.574,-73.1974
J_21,Arequipa,Instrumentos Musicales,-8.3134,-80.5364
J_22,Trujillo,Camaras,-7.3819,-76.1823
J_23,Piura,Celulares,-16.825,-69.6359
J_24,Trujillo,Linea Blanca,-6.2958,-75.0716
J_25,Arequipa,Insumos Medicos,-6.5417,-74.7944
J_26,Pucallpa,Textiles,-12.3073,-77.5242
J_27,Trujillo,Alimentos Secos,-12.4944,-70.6108
J_28,Cajamarca,Cereales,-5.0875,-75.6712
J_29,Arequipa,Bebidas,-7.44,-77.5154
J_30,Iquitos,Neumaticos,-7.0878,-77.9321
J_31,Chiclayo,Pinturas,-5.4619,-71.9365
J_32,San Isidro,Ferreteria,-9.0718,-75.9022
J_33,Piura,Iluminacion,-4.5645,-72.7635
J_34,Huaraz,Camping,-14.8957,-80.3147
J_35,Huaraz,Papeleria,-17.5431,-75.9389
J_36,Huaraz,Materiales de Construccion,-11.2152,-77.9812
J_37,Huaraz,Jardineria,-10.4819,-79.1267
J_38,Ayacucho,Mascotas,-12.0024,-80.0364
J_39,Chiclayo,Belleza,-8.2013,-77.2708
J_40,Pucallpa,Relojeria,-14.1855,-71.1134
J_41,Arequipa,Bolsos,-10.2559,-74.3924
J_42,Chiclayo,Lentes,-13.699,-70.7914
J_43,Ayacucho,Arte,-7.8329,-75.4963
J_44,Tacna,Pesca,-16.105,-70.0699
J_45,Piura,Baterias,-15.5409,-72.3028
J_46,Huancayo,Computo,-13.7101,-74.3192
J_47,Tacna,Audio Profesional,-5.1485,-70.2481
J_48,Huancayo,Seguridad Industrial,-3.0024,-69.6918
J_49,Iquitos,Cafe,-3.0215,-69.7172
J_50,Cajamarca,Cacao,-11.1656,-69.0699
J_51,Cercado de Lima,Vinos,-11.0622,-73.9361
J_52,Arequipa,Equipos de Gimnasio,-11.5868,-77.264
J_53,Puno,Drones,-16.9288,-72.7894
J_54,Pucallpa,Bicicletas Electricas,-7.6101,-79.3824
J_55,Pucallpa,Software,-3.7219,-76.7212
J_56,Puno,Paneles Solares,-8.7974,-71.2487
J_57,Cajamarca,Motores,-8.2012,-75.9387
J_58,Huancayo,Quimicos,-6.5304,-69.1734
J_59,Ica,Vidrios,-15.4744,-69.4564
J_60,Ayacucho,Material Quirurgico,-9.5952,-79.0123
J_61,Iquitos,Medicamentos,-13.8518,-72.7183
J_62,Pucallpa,Vacunas,-12.1865,-80.1971
J_63,Trujillo,Alimentos Congelados,-4.5202,-78.5349
J_64,Huancayo,Frutas,-4.131,-79.1039
J_65,Puno,Verduras,-9.1886,-76.7333
J_66,Ica,Carnicos,-4.6287,-69.194
J_67,Arequipa,Lacteos,-6.4182,-75.3388
J_68,Tacna,Panaderia Industrial,-4.6417,-70.6576
J_69,Miraflores,Confiteria,-9.0346,-80.0599
J_70,Chimbote,Suministros Electricos,-4.2955,-76.1075
J_71,Piura,Tuberias,-3.2893,-74.403
J_72,Miraflores,Griferia,-8.3785,-76.6769
J_73,Miraflores,Acabados de Construccion,-17.5316,-73.7394
J_74,Ica,Madera,-6.9809,-69.2406
